Назначение;Системное имя;rus;;en;;es;
billing;slid;id;id метки;;;;
billing;slname;название;;;;;
billing;subgroups;группы;;;;;
billing;sgid;id;id группы;;;;
billing;sgname;название;;;;;
billing;contracts;контракты;;;;;
billing;cid;id;id контракта;;;;
billing;cdate;дата;;;;;
billing;contractor;исполнитель;;;;;
billing;customer;клиент;;;;;
billing;budget;бюджет;;;;;
billing;iban;IBAN;;;;;
billing;ENTITY;юр.лицо;;;;;
billing;IE;физ.лицо;;;;;
billing;common;общий;;;;;
billing;simpl;упрощенный;;;;;
billing;sname;название;;;;;
billing;sid;id;id субъекта;;;;
billing;template;шаблон;;;;;
billing;subject;субъект;;;;;
billing;help;помощник;;;;;
billing;fill_template;заполнить шаблон;;;;;
billing;tasks;задачи;;;;;
billing;sourcename;название;название источника;;;;
billing;destname;название;название назначения;;;;
billing;cal_amount;пере.сумма;пересчитанная сумма;;;;
billing;fixed_amount;фикс.сумма;фиксированная сумма;;;;
billing;performance;выполнение;;;;;
library;acts;акты;;acts;;actos;
library;act;акт;;act;;actuar;
library;acid;id;id акта;id;id of act;id;identificación del acto
library;state;состаяние;состаяние книги;status;book status;estado;estado del libro
library;startdate;дата выд.;дата выдачи;date of extra.;date of extradition;fecha de extra.;fecha de extradición
library;enddate;дата возв.;дата возврата;return date;;fecha de regreso;
library;authors;авторы;;authors;;autores;
library;author;автор;;author;;autor;
library;aid;id;id автора;id;id of author;id;identificación del autor
library;aname;имя;;name;;nombre;
library;fullname;полное имя;;full name;;nombre completo;
library;about;об авторе;;about;;acerca de;
library;books;книги;;books;;libros;
library;book;книга;;book;;libro;
library;bid;id;id книги;id;id of book;id;identificación del libro
library;bname;название;;name;;nombre;
library;edition;издание;;edition;;edición;
library;sdate;дата;дата издания;date;publication date;fecha;fecha de publicación
library;summary;резюме;;summary;;resumen;
library;examples;экземпляры;;examples;;ejemplos;
library;example;экземпляр;;example;;ejemplo;
library;exid;id;id экземпляра;id;id of examples;id;identificación de ejemplos
library;code;код;;code;;código;
library;genres;жанры;;genres;;géneros;
library;genre;жанр;;genre;;género;
library;gnid;id;id жанра;id;id of genre;id;identificación del género
library;gname;название;;name;;nombre;
library;places;места;;places;;lugares;
library;place;место;место хранения;place;;lugar;lugar de almacenamiento
library;pid;id;id места хранения;id;id of place;id;identificación del lugar
library;pname;название;;name;;nombre;
library;readers;читатели;;readers;;lectores;
library;reader;читатель;;reader;;lector;
library;rid;id;id читателя;id;Id of reader;id;Identificación del lector
library;rname;имя;;name;;nombre;
library;contacts;контакты;;contacts;;contactos;
library;available;доступно;;available;;disponible;
;;;;;;;
;;;;;;;
;;;;;;;
;;; ;;;;
